scons: Reading SConscript files ...
Building with 8 parallel jobs
include X11
/usr/include/x86_64-linux-gnu/gnu/stubs.h
/usr/lib/gcc/x86_64-linux-gnu/4.8/include-fixed/syslimits.h
Dependencies/glm/glm/detail/../detail/../detail/../detail/../detail/func_vector_relational.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/../detail/func_vector_relational_simd.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/_fixes.hpp
Dependencies/glm/glm/detail/../detail/../detail/../detail/func_common.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/func_common_simd.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/func_exponential.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/func_exponential_simd.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/setup.hpp
Dependencies/glm/glm/detail/../detail/../detail/../detail/type_vec1.hpp
Dependencies/glm/glm/detail/../detail/../detail/../detail/type_vec1.hpp
Dependencies/glm/glm/detail/../detail/../detail/func_geometric.inl
Dependencies/glm/glm/detail/../detail/../detail/func_geometric_simd.inl
Dependencies/glm/glm/detail/../detail/func_matrix.inl
Dependencies/glm/glm/detail/../detail/func_matrix_simd.inl
Dependencies/glm/glm/detail/../detail/type_mat2x3.inl
Dependencies/glm/glm/detail/../detail/type_mat2x4.inl
Dependencies/glm/glm/detail/../detail/type_mat3x2.inl
Dependencies/glm/glm/detail/../detail/type_mat3x3.inl
Dependencies/glm/glm/detail/../detail/type_mat3x4.inl
Dependencies/glm/glm/detail/../detail/type_mat4x2.inl
Dependencies/glm/glm/detail/../detail/type_mat4x3.inl
Dependencies/glm/glm/detail/../detail/type_mat4x4.inl
Dependencies/glm/glm/detail/../detail/type_mat4x4_simd.inl
Dependencies/glm/glm/detail/../ext/../detail/type_vec1.inl
Dependencies/glm/glm/detail/func_integer.inl
Dependencies/glm/glm/detail/func_integer_simd.inl
Dependencies/glm/glm/detail/func_packing.inl
Dependencies/glm/glm/detail/func_packing_simd.inl
Dependencies/glm/glm/detail/func_trigonometric.inl
Dependencies/glm/glm/detail/func_trigonometric_simd.inl
Dependencies/glm/glm/detail/type_half.inl
Dependencies/glm/glm/detail/type_mat2x2.inl
Dependencies/glm/glm/detail/type_vec2.inl
Dependencies/glm/glm/detail/type_vec3.inl
Dependencies/glm/glm/detail/type_vec4.inl
Dependencies/glm/glm/detail/type_vec4_simd.inl
Dependencies/glm/glm/gtc/../gtc/../detail/setup.hpp
Dependencies/glm/glm/gtc/../gtc/constants.inl
Dependencies/glm/glm/gtc/matrix_transform.inl
Install file: "Dependencies/include/GLFW/glfw3native.h" as "build/include/GLFW/glfw3native.h"
Install file: "Dependencies/lib/cmake/glfw3/glfw3Config.cmake" as "build/lib/cmake/glfw3/glfw3Config.cmake"
Install file: "Dependencies/lib/cmake/glfw3/glfw3ConfigVersion.cmake" as "build/lib/cmake/glfw3/glfw3ConfigVersion.cmake"
Install file: "Dependencies/lib/cmake/glfw3/glfw3Targets-noconfig.cmake" as "build/lib/cmake/glfw3/glfw3Targets-noconfig.cmake"
Install file: "Dependencies/lib/cmake/glfw3/glfw3Targets.cmake" as "build/lib/cmake/glfw3/glfw3Targets.cmake"
Install file: "Dependencies/lib/libglfw.so" as "build/lib/libglfw.so"
Install file: "Dependencies/lib/libglfw.so.3" as "build/lib/libglfw.so.3"
Install file: "Dependencies/lib/libglfw.so.3.3" as "build/lib/libglfw.so.3.3"
Install file: "Dependencies/lib/libglfw3.a" as "build/lib/libglfw3.a"
Install file: "Dependencies/lib/pkgconfig/glfw3.pc" as "build/lib/pkgconfig/glfw3.pc"
Multiple include guards may be useful for:
/usr/include/c++/4.8/cctype
/usr/include/c++/4.8/cerrno
/usr/include/c++/4.8/cfloat
/usr/include/c++/4.8/climits
/usr/include/c++/4.8/clocale
/usr/include/c++/4.8/cstdio
/usr/include/c++/4.8/cstdlib
/usr/include/errno.h
/usr/include/limits.h
/usr/include/linux/errno.h
/usr/include/x86_64-linux-gnu/asm/errno.h
/usr/include/x86_64-linux-gnu/bits/byteswap-16.h
/usr/include/x86_64-linux-gnu/bits/byteswap.h
/usr/include/x86_64-linux-gnu/bits/endian.h
/usr/include/x86_64-linux-gnu/bits/errno.h
/usr/include/x86_64-linux-gnu/bits/huge_val.h
/usr/include/x86_64-linux-gnu/bits/huge_valf.h
/usr/include/x86_64-linux-gnu/bits/huge_vall.h
/usr/include/x86_64-linux-gnu/bits/inf.h
/usr/include/x86_64-linux-gnu/bits/local_lim.h
/usr/include/x86_64-linux-gnu/bits/locale.h
/usr/include/x86_64-linux-gnu/bits/mathdef.h
/usr/include/x86_64-linux-gnu/bits/nan.h
/usr/include/x86_64-linux-gnu/bits/sched.h
/usr/include/x86_64-linux-gnu/bits/select.h
/usr/include/x86_64-linux-gnu/bits/sigset.h
/usr/include/x86_64-linux-gnu/bits/stdlib-float.h
/usr/include/x86_64-linux-gnu/bits/sys_errlist.h
/usr/include/x86_64-linux-gnu/bits/typesizes.h
/usr/include/x86_64-linux-gnu/bits/waitflags.h
/usr/include/x86_64-linux-gnu/bits/waitstatus.h
/usr/include/x86_64-linux-gnu/gnu/stubs-64.h
/usr/include/x86_64-linux-gnu/gnu/stubs.h
/usr/lib/gcc/x86_64-linux-gnu/4.8/include-fixed/syslimits.h
Dependencies/glm/glm/detail/../detail/../detail/../detail/../detail/func_vector_relational.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/../detail/func_vector_relational_simd.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/_fixes.hpp
Dependencies/glm/glm/detail/../detail/../detail/../detail/func_common.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/func_common_simd.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/func_exponential.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/func_exponential_simd.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/setup.hpp
Dependencies/glm/glm/detail/../detail/../detail/../detail/type_vec1.hpp
Dependencies/glm/glm/detail/../detail/../detail/../detail/type_vec1.hpp
Dependencies/glm/glm/detail/../detail/../detail/func_geometric.inl
Dependencies/glm/glm/detail/../detail/../detail/func_geometric_simd.inl
Dependencies/glm/glm/detail/../detail/func_matrix.inl
Dependencies/glm/glm/detail/../detail/func_matrix_simd.inl
Dependencies/glm/glm/detail/../detail/type_mat2x3.inl
Dependencies/glm/glm/detail/../detail/type_mat2x4.inl
Dependencies/glm/glm/detail/../detail/type_mat3x2.inl
Dependencies/glm/glm/detail/../detail/type_mat3x3.inl
Dependencies/glm/glm/detail/../detail/type_mat3x4.inl
Dependencies/glm/glm/detail/../detail/type_mat4x2.inl
Dependencies/glm/glm/detail/../detail/type_mat4x3.inl
Dependencies/glm/glm/detail/../detail/type_mat4x4.inl
Dependencies/glm/glm/detail/../detail/type_mat4x4_simd.inl
Dependencies/glm/glm/detail/../ext/../detail/type_vec1.inl
Dependencies/glm/glm/detail/func_integer.inl
Dependencies/glm/glm/detail/func_integer_simd.inl
Dependencies/glm/glm/detail/func_packing.inl
Dependencies/glm/glm/detail/func_packing_simd.inl
Dependencies/glm/glm/detail/func_trigonometric.inl
Dependencies/glm/glm/detail/func_trigonometric_simd.inl
Dependencies/glm/glm/detail/type_half.inl
Dependencies/glm/glm/detail/type_mat2x2.inl
Dependencies/glm/glm/detail/type_vec2.inl
Dependencies/glm/glm/detail/type_vec3.inl
Dependencies/glm/glm/detail/type_vec4.inl
Dependencies/glm/glm/detail/type_vec4_simd.inl
Dependencies/glm/glm/gtc/../gtc/../detail/setup.hpp
Dependencies/glm/glm/gtc/../gtc/constants.inl
Dependencies/glm/glm/gtc/matrix_transform.inl
Multiple include guards may be useful for:
/usr/include/c++/4.8/cctype
/usr/include/c++/4.8/cerrno
/usr/include/c++/4.8/cfloat
/usr/include/c++/4.8/climits
/usr/include/c++/4.8/clocale
/usr/include/c++/4.8/cstdio
/usr/include/c++/4.8/cstdlib
/usr/include/errno.h
/usr/include/limits.h
/usr/include/linux/errno.h
/usr/include/x86_64-linux-gnu/asm/errno.h
/usr/include/x86_64-linux-gnu/bits/byteswap-16.h
/usr/include/x86_64-linux-gnu/bits/byteswap.h
/usr/include/x86_64-linux-gnu/bits/endian.h
/usr/include/x86_64-linux-gnu/bits/errno.h
/usr/include/x86_64-linux-gnu/bits/huge_val.h
/usr/include/x86_64-linux-gnu/bits/huge_valf.h
/usr/include/x86_64-linux-gnu/bits/huge_vall.h
/usr/include/x86_64-linux-gnu/bits/inf.h
/usr/include/x86_64-linux-gnu/bits/local_lim.h
/usr/include/x86_64-linux-gnu/bits/locale.h
/usr/include/x86_64-linux-gnu/bits/mathdef.h
/usr/include/x86_64-linux-gnu/bits/nan.h
/usr/include/x86_64-linux-gnu/bits/sched.h
/usr/include/x86_64-linux-gnu/bits/select.h
/usr/include/x86_64-linux-gnu/bits/sigset.h
/usr/include/x86_64-linux-gnu/bits/stdlib-float.h
/usr/include/x86_64-linux-gnu/bits/sys_errlist.h
/usr/include/x86_64-linux-gnu/bits/typesizes.h
/usr/include/x86_64-linux-gnu/bits/waitflags.h
/usr/include/x86_64-linux-gnu/bits/waitstatus.h
/usr/include/x86_64-linux-gnu/gnu/stubs-64.h
/usr/include/x86_64-linux-gnu/gnu/stubs.h
/usr/lib/gcc/x86_64-linux-gnu/4.8/include-fixed/syslimits.h
Dependencies/glm/glm/detail/../detail/../detail/../detail/../detail/func_vector_relational.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/../detail/func_vector_relational_simd.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/_fixes.hpp
Dependencies/glm/glm/detail/../detail/../detail/../detail/func_common.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/func_common_simd.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/func_exponential.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/func_exponential_simd.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/setup.hpp
Dependencies/glm/glm/detail/../detail/../detail/../detail/type_vec1.hpp
Dependencies/glm/glm/detail/../detail/../detail/../detail/type_vec1.hpp
Dependencies/glm/glm/detail/../detail/../detail/func_geometric.inl
Dependencies/glm/glm/detail/../detail/../detail/func_geometric_simd.inl
Dependencies/glm/glm/detail/../detail/func_matrix.inl
Dependencies/glm/glm/detail/../detail/func_matrix_simd.inl
Dependencies/glm/glm/detail/../detail/type_mat2x3.inl
Dependencies/glm/glm/detail/../detail/type_mat2x4.inl
Dependencies/glm/glm/detail/../detail/type_mat3x2.inl
Dependencies/glm/glm/detail/../detail/type_mat3x3.inl
Dependencies/glm/glm/detail/../detail/type_mat3x4.inl
Dependencies/glm/glm/detail/../detail/type_mat4x2.inl
Dependencies/glm/glm/detail/../detail/type_mat4x3.inl
Dependencies/glm/glm/detail/../detail/type_mat4x4.inl
Dependencies/glm/glm/detail/../detail/type_mat4x4_simd.inl
Dependencies/glm/glm/detail/../ext/../detail/type_vec1.inl
Dependencies/glm/glm/detail/func_integer.inl
Dependencies/glm/glm/detail/func_integer_simd.inl
Dependencies/glm/glm/detail/func_packing.inl
Dependencies/glm/glm/detail/func_packing_simd.inl
Dependencies/glm/glm/detail/func_trigonometric.inl
Dependencies/glm/glm/detail/func_trigonometric_simd.inl
Dependencies/glm/glm/detail/type_half.inl
Dependencies/glm/glm/detail/type_mat2x2.inl
Dependencies/glm/glm/detail/type_vec2.inl
Dependencies/glm/glm/detail/type_vec3.inl
Dependencies/glm/glm/detail/type_vec4.inl
Dependencies/glm/glm/detail/type_vec4_simd.inl
Dependencies/glm/glm/gtc/../gtc/../detail/setup.hpp
Dependencies/glm/glm/gtc/../gtc/constants.inl
Dependencies/glm/glm/gtc/matrix_transform.inl
Multiple include guards may be useful for:
/usr/include/c++/4.8/cerrno
/usr/include/c++/4.8/clocale
/usr/include/c++/4.8/cstdio
/usr/include/c++/4.8/cstdlib
/usr/include/c++/4.8/cwctype
/usr/include/errno.h
/usr/include/linux/errno.h
/usr/include/x86_64-linux-gnu/asm/errno.h
/usr/include/x86_64-linux-gnu/bits/byteswap-16.h
/usr/include/x86_64-linux-gnu/bits/byteswap.h
/usr/include/x86_64-linux-gnu/bits/endian.h
/usr/include/x86_64-linux-gnu/bits/errno.h
/usr/include/x86_64-linux-gnu/bits/locale.h
/usr/include/x86_64-linux-gnu/bits/sched.h
/usr/include/x86_64-linux-gnu/bits/select.h
/usr/include/x86_64-linux-gnu/bits/sigset.h
/usr/include/x86_64-linux-gnu/bits/stdio_lim.h
/usr/include/x86_64-linux-gnu/bits/stdlib-float.h
/usr/include/x86_64-linux-gnu/bits/sys_errlist.h
/usr/include/x86_64-linux-gnu/bits/typesizes.h
/usr/include/x86_64-linux-gnu/bits/waitflags.h
/usr/include/x86_64-linux-gnu/bits/waitstatus.h
/usr/include/x86_64-linux-gnu/c++/4.8/bits/ctype_base.h
/usr/include/x86_64-linux-gnu/c++/4.8/bits/ctype_inline.h
/usr/include/x86_64-linux-gnu/gnu/stubs-64.h
/usr/include/x86_64-linux-gnu/gnu/stubs.h
Multiple include guards may be useful for:
/usr/include/X11/keysym.h
/usr/include/X11/keysymdef.h
/usr/include/x86_64-linux-gnu/bits/byteswap-16.h
/usr/include/x86_64-linux-gnu/bits/byteswap.h
/usr/include/x86_64-linux-gnu/bits/endian.h
/usr/include/x86_64-linux-gnu/bits/select.h
/usr/include/x86_64-linux-gnu/bits/sigset.h
/usr/include/x86_64-linux-gnu/bits/time.h
/usr/include/x86_64-linux-gnu/bits/typesizes.h
/usr/include/x86_64-linux-gnu/gnu/stubs-64.h
/usr/include/x86_64-linux-gnu/gnu/stubs.h
Multiple include guards may be useful for:
/usr/include/c++/4.8/cerrno
/usr/include/c++/4.8/cfloat
/usr/include/c++/4.8/climits
/usr/include/c++/4.8/clocale
/usr/include/c++/4.8/cstdio
/usr/include/c++/4.8/cstdlib
/usr/include/c++/4.8/cwctype
/usr/include/errno.h
/usr/include/limits.h
/usr/include/linux/errno.h
/usr/include/x86_64-linux-gnu/asm/errno.h
/usr/include/x86_64-linux-gnu/bits/byteswap-16.h
/usr/include/x86_64-linux-gnu/bits/byteswap.h
/usr/include/x86_64-linux-gnu/bits/endian.h
/usr/include/x86_64-linux-gnu/bits/errno.h
/usr/include/x86_64-linux-gnu/bits/huge_val.h
/usr/include/x86_64-linux-gnu/bits/huge_valf.h
/usr/include/x86_64-linux-gnu/bits/huge_vall.h
/usr/include/x86_64-linux-gnu/bits/inf.h
/usr/include/x86_64-linux-gnu/bits/local_lim.h
/usr/include/x86_64-linux-gnu/bits/locale.h
/usr/include/x86_64-linux-gnu/bits/mathdef.h
/usr/include/x86_64-linux-gnu/bits/nan.h
/usr/include/x86_64-linux-gnu/bits/sched.h
/usr/include/x86_64-linux-gnu/bits/select.h
/usr/include/x86_64-linux-gnu/bits/sigset.h
/usr/include/x86_64-linux-gnu/bits/stdlib-float.h
/usr/include/x86_64-linux-gnu/bits/sys_errlist.h
/usr/include/x86_64-linux-gnu/bits/typesizes.h
/usr/include/x86_64-linux-gnu/bits/waitflags.h
/usr/include/x86_64-linux-gnu/bits/waitstatus.h
/usr/include/x86_64-linux-gnu/c++/4.8/bits/ctype_base.h
/usr/include/x86_64-linux-gnu/c++/4.8/bits/ctype_inline.h
/usr/include/x86_64-linux-gnu/gnu/stubs-64.h
/usr/include/x86_64-linux-gnu/gnu/stubs.h
/usr/lib/gcc/x86_64-linux-gnu/4.8/include-fixed/syslimits.h
Dependencies/glm/glm/detail/../detail/../detail/../detail/../detail/func_vector_relational.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/../detail/func_vector_relational_simd.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/_fixes.hpp
Dependencies/glm/glm/detail/../detail/../detail/../detail/func_common.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/func_common_simd.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/func_exponential.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/func_exponential_simd.inl
Dependencies/glm/glm/detail/../detail/../detail/../detail/setup.hpp
Dependencies/glm/glm/detail/../detail/../detail/../detail/type_vec1.hpp
Dependencies/glm/glm/detail/../detail/../detail/../detail/type_vec1.hpp
Dependencies/glm/glm/detail/../detail/../detail/func_geometric.inl
Dependencies/glm/glm/detail/../detail/../detail/func_geometric_simd.inl
Dependencies/glm/glm/detail/../detail/func_matrix.inl
Dependencies/glm/glm/detail/../detail/func_matrix_simd.inl
Dependencies/glm/glm/detail/../detail/type_mat2x3.inl
Dependencies/glm/glm/detail/../detail/type_mat2x4.inl
Dependencies/glm/glm/detail/../detail/type_mat3x2.inl
Dependencies/glm/glm/detail/../detail/type_mat3x3.inl
Dependencies/glm/glm/detail/../detail/type_mat3x4.inl
Dependencies/glm/glm/detail/../detail/type_mat4x2.inl
Dependencies/glm/glm/detail/../detail/type_mat4x3.inl
Dependencies/glm/glm/detail/../detail/type_mat4x4.inl
Dependencies/glm/glm/detail/../detail/type_mat4x4_simd.inl
Dependencies/glm/glm/detail/../ext/../detail/type_vec1.inl
Dependencies/glm/glm/detail/func_integer.inl
Dependencies/glm/glm/detail/func_integer_simd.inl
Dependencies/glm/glm/detail/func_packing.inl
Dependencies/glm/glm/detail/func_packing_simd.inl
Dependencies/glm/glm/detail/func_trigonometric.inl
Dependencies/glm/glm/detail/func_trigonometric_simd.inl
Dependencies/glm/glm/detail/type_half.inl
Dependencies/glm/glm/detail/type_mat2x2.inl
Dependencies/glm/glm/detail/type_vec2.inl
Dependencies/glm/glm/detail/type_vec3.inl
Dependencies/glm/glm/detail/type_vec4.inl
Dependencies/glm/glm/detail/type_vec4_simd.inl
Dependencies/glm/glm/gtc/../gtc/../detail/setup.hpp
Dependencies/glm/glm/gtc/../gtc/constants.inl
Dependencies/glm/glm/gtc/matrix_transform.inl
Install file: "Core/build/libOpenDoorGL.so" as "build/lib/libOpenDoorGL.so"
Multiple include guards may be useful for:
/usr/include/X11/keysym.h
/usr/include/X11/keysymdef.h
/usr/include/x86_64-linux-gnu/bits/byteswap-16.h
/usr/include/x86_64-linux-gnu/bits/byteswap.h
/usr/include/x86_64-linux-gnu/bits/endian.h
/usr/include/x86_64-linux-gnu/bits/select.h
/usr/include/x86_64-linux-gnu/bits/sigset.h
/usr/include/x86_64-linux-gnu/bits/time.h
/usr/include/x86_64-linux-gnu/bits/typesizes.h
/usr/include/x86_64-linux-gnu/gnu/stubs-64.h
/usr/include/x86_64-linux-gnu/gnu/stubs.h
ar rc Dependencies/glew/build/libGLEW.a Dependencies/glew/build/glew.o
ranlib Dependencies/glew/build/libGLEW.a
Install file: "Dependencies/glew/build/libGLEW.a" as "Dependencies/lib/libGLEW.a"
gcc -o Dependencies/glew/build/libGLEW.so -shared Dependencies/glew/build/glew.os
Install file: "Dependencies/glew/build/libGLEW.so" as "Dependencies/lib/libGLEW.so"
g++ -o AppFrameworks/appName AppFrameworks/GLFW/odgl_GLFW3.o -L/usr/lib/gnome-settings-daemon-3.0 -LCore/build -LCore/Source -LDependencies/lib -lOpenDoorGL -lGLEW -lglfw3 -lGL -lX11 -lXi -lXrandr -lXxf86vm -lXinerama -lXcursor -lrt -lm -lpthread -ldl
scons: done building targets.
[92mBuild succeeded.[0m
